termid,docids
1,241 1035 8322
2,134 241 1035 1323 5339
3,3951 4185 7905
4,8312 9878
6,4740
8,684 5109 9134
10,7754
11,6923
13,5752
15,4480
16,6953
17,7067
18,15 2509
21,4914
22,2535
24,1063
25,2967
26,1058
27,4666
28,7090
33,2576 6724 7759
34,7573
35,1403 2860
36,1680 8562
37,1220
38,6647
39,9591
42,1097 5150
43,5456
44,2329 3030 8657
45,7386
46,9367
47,6760
48,5302
49,5077 9490
51,6806
53,1049
55,2808
57,9329 9988
61,5089
63,167 1572
64,3565
65,6669 7526
68,2072 4063
70,4329 5196
71,2289 6667 7229
74,2406
75,592 5177
76,1141 4602
77,5310
81,300 2875 4391
82,4701
84,1478
86,2414 2930
89,3402 3409 6189 7823 9032
92,1583 2980
93,1217
96,1670
97,4864 8160
101,4910
103,242 7747 9645
104,4784
105,2913 4084 4390
106,2157
107,4388 7307
109,267
110,5301
112,2430
113,1005
114,5357 9612
115,3081 7336
117,4277 4959
118,516 1901 2026 2359
119,2804
120,607 4089 4740
123,9999
124,6788
126,18 3943 8056 8282
128,6269
129,8105
131,6742 7718 9689
132,2313
133,8113
134,5791
135,1000
136,5874 6114
137,7943
138,9900
139,3902
140,9680
142,7092
143,759
146,330 5448
147,2802 7267
149,7669
150,3956 9670
151,5883 6128 8513
153,8581
154,1035 1709 5758
155,2023 4220 8498
156,8158 8191
157,8926
158,5641 7602
159,2803
161,709 7967
163,8980
164,9092
165,2156 5990 7203
166,5911 6937
167,4241
170,5824
171,961 7204
172,2655 7572
173,6105 8761
174,4625 4764 8682
175,2128 5499
176,6277
177,3265 5864
178,980 3253
179,7854
180,7771
181,6658 7975
182,738
183,6359
184,4238 9605
186,5372
190,5606 7248
191,3815 6617 7852
192,4959
195,3811
197,4132
200,5568
202,3653
203,905
204,7925
205,1200
207,6379
210,3201 6673
211,8127
212,7475
213,6554
218,2502 4695
219,873
221,3380
222,6020
223,4031
224,1585 3429 7806
225,5146 6686
226,9377
227,798
229,2906 6195 9786
230,4198
231,708
236,6610
238,1785
239,3482
240,1388 2628 6933 8686
241,5741
242,5571
244,8247
245,3852
248,328 8267
249,8317
250,306 5285
252,7492
254,9538
257,2849
259,4637
261,9220
262,3177
263,3251
265,9571
266,7716
267,119 2113
268,6300 8222 9848
269,4985
271,9802 9889
272,11 7025
274,2082 6830 8750
277,7126 9003
278,619
279,1600
280,2379 3706
283,1036
284,4982
285,3851 4502
286,2146 6631
287,3512
288,948 8291
290,6605
292,1961
295,7224
296,6214
297,5446 9104
298,5560 9115
299,6682 9570
300,7383
301,4672 8327
303,9273
304,6115
305,453
306,2042 3028 3314
307,1954
308,4377 7429
310,2831
311,5559
312,3149 9860
314,7668
315,7894
316,464 5973
317,6006 7012
319,748 6354
320,554
323,7594 8572
325,1503 5495 9588
327,9298
328,9173
329,1204 3618
331,8397
332,498 644
334,4248
336,955
337,1 11 2945
340,8976
346,1038
348,442
350,3410
352,5504
354,3923
355,105 4165
356,9588
359,9547
361,498
362,6963
364,915 4403 5181
365,7113
366,1572 2207
368,5807
369,8283
370,4123
371,8158
372,6316 8622
373,3449 7118
374,777 3185 7919
375,3649
376,5994
377,2344 5383
379,1579
382,301
383,230 5412
385,6182 6245
389,2979 5246
392,684 1736 2741
393,6317
394,7957
395,1344
397,5973
399,3295 9931
400,1234
401,879 3163 9801
403,1064
404,5074 6376
405,5246 5586
406,5391 7550
407,6421
408,3976 5296
409,2196
410,8359
413,5450 7079
415,5459
416,7636
418,727 1691
419,258 5369 5976
421,1563
422,175 5183 6612
425,6775 8807
426,6528 8166
428,5313
430,317 426 458 4972
432,1353
433,6517 9049 9618
435,4907
436,890 2569
437,2744 2802
438,638 8063
439,3912 5748 9243
440,3591
441,3787
442,885
444,3400 9973
445,5272 8155
447,3691
448,6179
450,7314
452,3251 5910
453,8433
454,2283 9182
456,1311 3715 7601 8805
463,2795
464,7615
465,3691
467,8241
469,7100 7963 8071
471,8431
472,1701 5829 5904
473,820
475,7510 9806
477,1613 8753
478,4846 6310
480,2051 2370
482,546
489,9971
492,5380
493,114
494,8206
495,7232 9458
496,1791
497,9043
500,9493
501,2986 9896
502,8839
503,6925
504,4016
505,4189 6070 6942
506,788 2111 6711 9397
509,22
511,7575
514,2251
515,5055
516,3108 7353 7985
517,8759
518,3763 5139 7470
521,1063
522,7396 8111
523,4279 4375
524,437 7655
526,3809 7474
527,5565 6056
528,141 456 1828
529,2056 3443 3473
530,3464
531,6514
532,4528
533,587
534,4997 5477 5558 6358 7698
535,8824
536,71
537,9928
538,5596 9882
539,3365 9623
540,150 9065
541,1682 3688
542,9061
543,6474 7361
547,540 4491
548,652
549,2486
550,2457
551,7674
552,1319
555,6758
556,6913 9375
558,5549
560,3296
562,1534 6250
563,299 3377
566,6843 6857
567,8312
568,8069
569,4597 6766
571,4558
573,2104 2880
575,1076
576,2064
577,1384
579,7598 7627 9897
580,1931 4161
581,9229
584,12
585,3866 6818
586,3870 5558
587,2877 6274
588,724
590,9980
591,9349
592,6128
594,3258 7230 9027
596,6857 9450
597,4683
598,40
599,4736 7278
600,6957
601,107 5105
602,2260 2691 6002 7115
603,9614
605,8897
607,8826
608,5025 6589
609,8995
611,6256
612,491 9920
613,5249
614,9275
615,111 4944
616,4652 6387
617,9357
618,976
619,1379
621,9369
623,95 6291
624,4602 9719
626,6340
629,6099
630,2937 4824
631,9285
632,7075
633,3329 4065
636,2605
637,7564
638,1749 7179
639,231 2917 8224 8327
640,3689 5855
641,4991 8044
642,1190 3915 9906
643,7566
644,1057
645,3043 7568
646,2061 4133 5416
647,6640
649,1418 9194
651,9408
652,2239
655,2834
656,8769
657,3148
658,1280 1588
659,9266
660,2229
662,2188 9542 9681
663,5465
665,3331
666,4464
667,2597 6947
670,7803
671,1258
672,1775 3036 5229
674,8159
675,4917 6903
676,6538
677,8294
680,1322
683,8472
684,6581 8608
685,419
690,8217
691,6506
693,8294
694,2374 3834 4060
695,5450 5631
696,4017
699,2954 6295
700,620 8491
701,6786
703,1143
705,6223
706,113
707,2439 7751
708,4912
709,6691
710,4110 9579
712,902 3275 5284
